Source,Target
1801,853
1801,1799
1801,1800
1801,1802
1801,6483
1802,853
1802,1491
1802,1799
1802,1800
1802,1801
1803,858
1803,859
1803,1724
1803,2054
1803,2055
1804,864
1804,1343
1804,10365
1804,10366
1804,10367
1805,864
1805,6484
1805,6485
1805,6486
1805,6487
1806,866
1806,867
1806,2601
1806,10752
1806,10753
1807,661
1807,869
1807,1123
1807,3478
1807,3479
1808,273
1808,876
1808,2056
1808,2057
1808,2058
1809,39
1809,877
1809,1810
1809,7553
1809,10754
1810,86
1810,114
1810,877
1810,1809
1810,10754
1811,114
1811,432
1811,435
1811,756
1811,878
1812,882
1812,1814
1812,1816
1812,1894
1812,2059
1813,975
1813,976
1813,2060
1813,2061
1813,2062
1814,974
1814,1852
1814,1894
1814,2062
1814,16188
1815,1817
1815,1894
1815,3480
1815,3481
1815,3482
1817,974
1817,976
1817,1400
1817,2062
1817,3103
1818,33
1818,93
1818,2063
1818,2064
1818,2065
1819,889
1819,892
1819,986
1819,1045
1819,5949
1820,717
1820,3104
1820,3105
1820,3106
1820,3107
1821,897
1821,1930
1821,4041
1821,4042
1821,4043
1822,193
1822,724
1822,897
1822,1818
1822,4044
1823,897
1823,3108
1823,3109
1823,3110
1823,3111
1824,302
1824,303
1824,1299
1824,1930
1824,3112
1825,899
1825,1576
1825,1824
1825,1930
1825,6488
1827,941
1827,1828
1827,1829
1827,1830
1827,4045
1828,941
1828,1827
1828,1829
1828,1830
1828,2066
1829,941
1829,1827
1829,1828
1829,1830
1829,2066
1830,941
1830,1827
1830,1828
1830,1829
1830,2066
1831,948
1831,1832
1831,1834
1831,1835
1831,3113
1832,154
1832,342
1832,948
1832,1831
1832,1963
1833,139
1833,154
1833,3298
1833,5950
1833,5951
1834,3114
1834,3298
1834,5950
1834,6609
1834,24336
1835,948
1835,1831
1835,1834
1835,3113
1835,3114
1836,949
1836,1837
1836,1838
1836,1839
1836,1840
1837,949
1837,1836
1837,1839
1837,2067
1837,2068
1838,27
1838,1836
1838,1839
1838,1840
1838,6170
1839,1836
1839,1837
1839,1840
1839,2069
1839,2070
1840,445
1840,1839
1840,2069
1840,2071
1840,2072
1841,18
1841,952
1841,965
1841,3483
1841,3484
1842,952
1842,966
1842,1841
1842,3485
1842,3486
1843,961
1843,962
1843,1391
1843,1844
1843,4046
1844,961
1844,962
1844,1391
1844,1843
1844,5317
1845,2073
1845,2074
1845,2075
1845,2076
1845,2077
1846,860
1846,963
1846,1847
1846,2075
1846,3115
1847,860
1847,963
1847,1845
1847,3487
1847,3488
1848,952
1848,966
1848,3116
1848,3117
1848,3118
1849,966
1849,2078
1849,2079
1849,2080
1849,2081
1850,304
1850,505
1850,532
1850,972
1850,5318
1851,76
1851,78
1851,679
1851,2244
1851,3490
1852,976
1852,1044
1852,1399
1852,3119
1852,3120
1853,980
1853,2082
1853,2083
1853,2084
1853,2085
1854,889
1854,981
1854,984
1854,1857
1854,2086
1855,983
1855,1549
1855,1856
1855,16478
1855,16479
1856,983
1856,1549
1856,1855
1856,16478
1856,16479
1857,889
1857,2086
1857,2087
1857,2088
1857,2089
1858,248
1858,801
1858,1778
1858,2042
1858,2090
1859,248
1859,406
1859,999
1859,1780
1859,4047
1860,1000
1860,2091
1860,2092
1861,1000
1861,1863
1861,2965
1861,3555
1861,5319
1862,2336
1862,2346
1862,3576
1862,3822
1862,6489
1863,906
1863,1002
1863,1859
1863,1861
1863,5319
1865,1007
1865,1864
1865,1867
1865,1868
1865,5320
1866,1007
1866,1864
1866,1867
1866,1868
1866,2093
1867,676
1867,1866
1867,1868
1867,2093
1867,2094
1868,1007
1868,1864
1868,1866
1868,1867
1868,2094
1869,117
1869,132
1869,2095
1869,2096
1869,2097
1870,1011
1870,1058
1870,3662
1870,5952
1870,5953
1871,1011
1871,1013
1871,1054
1871,1055
1871,5954
1872,924
1872,925
1872,1015
1872,1016
1872,2620
1873,33
1873,94
1873,95
1873,151
1873,1662
1874,1018
1874,6490
1874,6491
1874,6492
1874,6493
1875,117
1875,470
1875,768
1875,24765
1875,24766
1876,409
1876,1020
1876,1878
1876,2098
1876,3489
1877,1020
1877,1876
1877,1878
1877,1879
1877,2098
1878,1020
1878,1876
1878,1877
1878,1879
1878,2098
1879,1020
1879,1876
1879,1877
1879,1878
1879,2098
1880,938
1880,1023
1880,1881
1880,1883
1880,2099
1881,1023
1881,1880
1881,1883
1881,2099
1881,5955
1882,1023
1882,1880
1882,1881
1882,1883
1882,4048
1883,1023
1883,1880
1883,1881
1883,4048
1883,5956
1884,696
1884,1025
1884,1026
1884,1158
1884,2100
1885,532
1885,1026
1885,1851
1885,2310
1885,3490
1886,687
1886,719
1886,943
1886,1032
1886,1033
1887,951
1887,1037
1887,1038
1887,1888
1887,5321
1888,398
1888,951
1888,1037
1888,1887
1888,5321
1889,951
1889,1038
1889,1361
1889,2101
1889,2102
1890,1041
1890,1891
1890,6494
1890,6495
1890,6496
1892,307
1892,359
1892,971
1892,1043
1892,1159
1893,359
1893,1043
1893,3121
1893,3122
1893,3123
1895,975
1895,976
1895,1044
1895,1400
1895,1894
1896,1013
1896,1054
1896,1871
1896,4049
1896,4050
1897,1055
1897,2103
1897,2104
1897,2105
1897,2106
1898,1055
1898,1871
1898,4049
1898,4051
1898,4052
1899,193
1899,919
1899,2107
1899,2108
1899,2109
1900,5242
1900,5957
1900,5958
1900,5959
1900,5960
1901,1059
1901,1900
1901,3665
1901,3666
1901,3667
1902,3124
1902,3125
1902,3126
1902,3127
1902,3128
1903,1063
1903,1097
1903,3129
1903,3130
1903,3131
1904,10755
1904,10756
1904,10757
1904,10758
1904,10759
1905,1065
1905,1090
1905,1758
1905,2661
1905,4053
1906,1085
1906,2110
1906,2111
1906,2112
1906,2113
1907,1085
1907,1908
1907,2114
1907,2116
1907,4054
1908,1085
1908,1907
1908,2114
1908,2115
1908,2116
1909,931
1909,1065
1909,1090
1909,1444
1909,2117
1910,1089
1910,1096
1910,1099
1910,5961
1910,5962
1911,1089
1911,1096
1911,1098
1911,1099
1911,5322
1912,1100
1912,1101
1912,1102
1912,1913
1912,1914
1913,1100
1913,1101
1913,1102
1913,1912
1913,1914
1914,1100
1914,1101
1914,1102
1914,1912
1914,1913
1915,1095
1915,1106
1915,1107
1915,1108
1915,3491
1916,1113
1916,1114
1916,1917
1916,1918
1916,1920
1917,1113
1917,1114
1917,1916
1917,1918
1917,1920
1918,1113
1918,1114
1918,1916
1918,1917
1918,3132
1919,3133
1919,3134
1919,3135
1919,3136
1919,3137
1920,1113
1920,1114
1920,1916
1920,1917
1920,4055
1921,8
1921,210
1921,302
1921,445
1921,2594
1922,99
1922,4056
1922,4057
1922,4058
1922,4059
1923,67
1923,281
1923,307
1923,372
1923,1132
1924,316
1924,346
1924,1136
1924,1137
1924,2118
1925,37
1925,181
1925,319
1925,1926
1925,2662
1926,319
1926,1140
1926,1925
1926,3492
1926,3493
1927,1141
1927,5323
1927,5324
1927,5325
1927,5326
1928,1145
1928,1929
1928,2120
1928,2121
1928,10760
1929,371
1929,1928
1929,2119
1929,2120
1929,2121
1930,899
1930,1576
1930,1824
1930,1825
1930,4060
1931,303
1931,342
1931,403
1931,481
1931,1150
1932,1150
1932,1931
1932,1933
1932,1934
1932,3494
1933,303
1933,342
1933,403
1933,1150
1933,2122
1934,342
1934,403
1934,1150
1934,1932
1934,5327
1935,1161
1935,1938
1935,2123
1935,2124
1935,2125
1936,1161
1936,1935
1936,2126
1936,2127
1936,2128
1937,5963
1937,5964
1937,5965
1937,5966
1937,5967
1938,1161
1938,1935
1938,2123
1938,5968
1938,5969
1939,8
1939,479
1939,480
1939,481
1939,1162
1940,1162
1940,1939
1940,2129
1940,2130
1940,2131
1941,450
1941,1182
1941,1283
1941,4478
1941,10368
1942,452
1942,1185
1942,1186
1942,3138
1942,4061
1943,317
1943,452
1943,1185
1943,1942
1943,3138
1944,452
1944,1185
1944,1186
1944,5970
1944,5971
1945,453
1945,647
1945,1189
1945,5328
1945,5329
1946,1189
1946,6497
1946,6498
1946,6499
1946,6500
1947,1189
1947,1261
1947,1946
1947,6497
1947,6499
1948,1197
1948,1198
1948,1949
1948,3495
1948,3496
1949,1197
1949,1198
1949,1948
1949,3495
1949,3496
1950,481
1950,484
1950,1206
1950,1207
1950,1673
1951,1213
1951,1495
1951,1593
1951,2132
1951,2133
1952,1213
1952,1494
1952,1953
1952,2135
1952,2137
1953,2134
1953,2135
1953,2136
1953,2137
1953,2138
1954,646
1954,648
1954,1223
1954,1562
1954,1955
1955,648
1955,1223
1955,1954
1955,1956
1955,5973
1956,1223
1956,1955
1956,5972
1956,5973
1956,5974
1957,435
1957,754
1957,1224
1957,1562
1957,5330
1959,527
1959,1227
1959,2139
1959,2140
1959,2141
1960,527
1960,1227
1960,1507
1960,2141
1960,2738
1961,527
1961,738
1961,1227
1961,1959
1961,2142
1962,532
1962,972
1962,1233
1962,2143
1962,2144
1963,151
1963,449
1963,1241
1963,3077
1963,3661
1964,1241
1964,2145
1964,2146
1964,2147
1964,2148
1965,608
1965,1966
1965,2149
1965,2150
1965,2151
1966,1965
1966,2149
1966,2150
1966,2151
1966,2152
1967,608
1967,609
1967,1247
1967,1966
1967,2151
1968,610
1968,1251
1968,4538
1968,6501
1968,6502
1969,3433
1969,3497
1969,3498
1969,3499
1969,3500
1970,1252
1970,1253
1970,1518
1970,2861
1970,3501
1971,192
1971,193
1971,655
1971,1265
1971,1266
1972,311
1972,1277
1972,1974
1972,2153
1972,2154
1973,18
1973,617
1973,681
1973,4062
1973,4063
1974,1277
1974,1972
1974,2153
1974,2154
1974,3196
1975,114
1975,270
1975,432
1975,435
1975,16480
1976,697
1976,1291
1976,10369
1977,1659
1977,4064
1977,4065
1977,4066
1977,4067
1978,1977
1978,5298
1978,5331
1978,5332
1978,5333
1979,1659
1979,1958
1979,1980
1979,3502
1979,3503
1980,1659
1980,1979
1980,2155
1980,2156
1980,2157
1981,1659
1981,1980
1981,5975
1981,5976
1981,5977
1982,1659
1982,1979
1982,2158
1982,2159
1982,2160
1984,151
1984,447
1984,517
1984,1662
1984,2161
1985,151
1985,331
1985,447
1985,517
1985,518
1986,33
1986,1663
1986,1873
1986,1987
1986,4068
1987,448
1987,449
1987,767
1987,1241
1987,1986
1988,459
1988,1665
1988,1666
1988,1667
1988,1668
1989,9
1989,455
1989,459
1989,1665
1989,1988
1991,241
1991,244
1991,1674
1991,1675
1991,1676
1992,505
1992,541
1992,1684
1992,1993
1992,3139
1993,505
1993,1684
1993,1992
1993,1994
1993,3139
1994,505
1994,1684
1994,1992
1994,1993
1994,5334
1995,1685
1995,1996
1995,1997
1995,1998
1995,1999
1996,1685
1996,1995
1996,1997
1996,1998
1996,1999
1998,1685
1998,1995
1998,1996
1998,1997
1998,1999
1999,21
1999,37
1999,1685
1999,1995
1999,1996
2000,302
2000,511
2000,1688
2000,1689
2000,3140
2001,513
2001,516
2001,1693
2001,1694
2001,1695
2002,515
2002,1693
2002,1694
2002,1695
2002,24337
2003,794
2003,795
2003,933
2003,934
2003,1696
2004,100
2004,554
2004,1701
2004,2005
2004,2006
2005,307
2005,554
2005,1701
2005,2004
2005,2006
2006,101
2006,366
2006,554
2006,1701
2006,2007
2007,366
2007,554
2007,1701
2007,2006
2007,5335
2008,1702
2008,1703
2008,1704
2008,1705
2008,2009
2009,1702
2009,1703
2009,1704
2009,1705
2009,2008
2010,555
2010,1706
2010,5245
2010,6503
2010,6504
2011,2575
2011,6505
2011,6506
2011,6507
2011,6508
2012,574
2012,1707
2012,1708
2012,1709
2012,2013
2013,574
2013,1707
2013,1708
2013,1709
2013,2012
2014,7610
2014,7893
2014,9152
2014,13475
2014,16189
2015,471
2015,3504
2015,3505
2015,3506
2015,3507
2016,227
2016,380
2016,657
2016,660
2016,1737
2017,241
2017,244
2017,1739
2017,4654
2017,5978
2018,2096
2018,2877
2018,3508
2018,3509
2018,3510
2019,569
2019,1740
2019,2020
2019,2021
2019,3511
2020,99
2020,100
2020,1271
2020,1740
2020,2162
2021,5
2021,482
2021,2163
2021,2164
2021,2165
2022,679
2022,1742
2022,1743
2022,2023
2022,2024
2023,679
2023,1742
2023,1743
2023,2022
2023,10370
2024,76
2024,121
2024,285
2024,679
2024,1742
2025,1186
2025,1749
2025,2026
2025,3512
2025,3513
2026,1309
2026,1354
2026,1749
2026,1752
2026,2027
2027,1749
2027,1752
2027,2025
2027,2026
2027,3514
2029,367
2029,368
2029,2166
2029,2167
2029,2168
2031,367
2031,542
2031,1362
2031,2030
2031,2166
2032,786
2032,1767
2032,1769
2032,1770
2032,1771
2033,790
2033,791
2033,1772
2033,1773
2033,2169
2034,1775
2034,1776
2034,2035
2034,6509
2034,6510
2035,792
2035,793
2035,932
2035,1775
2035,3515
2036,6511
2036,6512
2036,6513
2036,6514
2036,6515
2037,4069
2037,4070
2037,4071
2037,4072
2037,4073
2038,797
2038,1377
2038,2585
2038,4074
2038,4075
2039,793
2039,797
2039,1777
2039,5336
2039,5337
2040,793
2040,797
2040,932
2040,935
2040,1776
2041,1779
2041,1781
2041,2194
2041,2612
2041,6516
2042,204
2042,492
2042,869
2042,1779
2042,1858
2043,281
2043,867
2043,1779
2043,1781
2043,2021
2044,809
2044,814
2044,1785
2044,2045
2044,2046
2045,1785
2045,2044
2045,2046
2045,2170
2045,2171
2046,809
2046,1785
2046,2044
2046,2045
2046,10371
2047,2172
2047,2173
2047,2174
2047,2175
2047,2176
2048,622
2048,1793
2048,1794
2048,2049
2048,3141
2049,470
2049,845
2049,1793
2049,1794
2049,3322
2050,181
2050,636
2050,3142
2050,3143
2050,3144
2051,1797
2051,2050
2051,2053
2051,3145
2051,3146
2052,1797
2052,2050
2052,5979
2052,5980
2052,5981
2053,2050
2053,2051
2053,3145
2053,3762
2053,4076
2054,858
2054,859
2054,1724
2054,1803
2054,3147
2055,211
2055,858
2055,1724
2055,1803
2055,3147
2056,22
2056,698
2056,876
2056,4077
2056,4078
2057,3742
2057,4079
2057,4080
2057,4081
2057,4082
2058,273
2058,2057
2058,4080
2058,5065
2058,10372
2059,976
2059,979
2059,2177
2059,2178
2059,2179
2060,975
2060,976
2060,1044
2060,1894
2060,1895
2062,975
2062,976
2062,1400
2062,1817
2062,1894
2063,1818
2063,3149
2063,3150
2063,5338
2063,5339
2064,1818
2064,5338
2064,5339
2064,5340
2064,5341
2065,1818
2065,3148
2065,3149
2065,3150
2065,3151
2066,1827
2066,1828
2066,1830
2066,5342
2066,5343
2067,949
2067,1836
2067,1837
2067,1838
2067,3516
2068,1836
2068,1837
2068,1839
2068,1840
2068,3517
2069,1836
2069,1837
2069,1839
2069,1840
2069,5982
2070,1839
2070,2069
2070,4083
2070,4084
2070,4085
2071,445
2071,3152
2071,3153
2071,3154
2071,3155
2072,6
2072,1836
2072,1840
2072,3518
2072,3519
2073,963
2073,1845
2073,2074
2073,2075
2073,2076
2074,963
2074,1845
2074,2073
2074,2075
2074,2076
2075,963
2075,1845
2075,2073
2075,2074
2075,2076
2076,1845
2076,2073
2076,2074
2076,2075
2076,2180
2077,5344
2077,5345
2077,5346
2077,5347
2077,5348
2078,27
2078,76
2078,302
2078,2181
2078,2182
2079,966
2079,1849
2079,2183
2079,2184
2079,2185
2080,2186
2080,2187
2080,3156
2080,3157
2080,3158
2081,966
2081,1849
2081,2079
2081,2186
2081,2187
2082,980
2082,1853
2082,2085
2082,3159
2082,3160
2083,1853
2083,2646
2083,4200
