Source,Target
1842,2535
2535,2946
611,2536
1848,2536
1862,2537
2537,2538
1862,2538
2538,2540
2538,2710
1862,2539
2538,2540
1872,2541
2541,2544
2541,2711
2541,2712
2541,2713
1872,2542
2541,2542
2542,2543
2542,3201
2542,3202
1872,2543
135,2544
1872,2544
2541,2544
2544,3203
2544,3204
247,2545
989,2545
1876,2545
1878,2546
2546,2547
2546,2548
150,2547
1882,2549
1883,2549
2549,2550
1882,2550
1883,2550
2549,2550
2550,2714
101,2551
455,2551
1409,2552
1901,2553
2553,2554
1899,2554
1901,2554
2553,2554
1903,2555
2555,2556
1903,2556
2555,2556
1906,2557
1907,2557
1908,2557
158,2558
1909,2558
2066,2559
2144,2559
2559,2715
2559,2716
2560,2717
2560,2718
2560,2719
2560,2720
2560,2721
2553,2561
1919,2562
2562,2563
1919,2563
2562,2563
1920,2565
2565,2566
2565,2567
2565,2584
2565,3205
1920,2566
2565,2566
2566,2567
2566,2584
2566,3205
1920,2567
2565,2567
2566,2567
2567,3205
2568,2569
2568,2571
2568,2572
25,2569
101,2569
2569,2570
2569,2571
51,2570
2569,2570
2570,2571
51,2571
2569,2571
2570,2571
2568,2572
861,2573
1374,2573
2573,3206
2573,3207
2574,3208
2574,3209
413,2575
415,2575
874,2575
1937,2575
1947,2577
2577,2724
708,2578
709,2578
710,2578
2578,2579
709,2579
2578,2579
2579,2725
2579,2726
948,2580
984,2580
1960,2580
2580,2581
949,2581
1956,2581
1960,2581
2580,2581
2581,2582
949,2582
1956,2582
1960,2582
2580,2582
2581,2582
28,2583
477,2583
2583,3212
2584,2623
2584,3452
730,2585
1012,2585
1991,2585
100,2586
1325,2587
1990,2587
2587,2588
2587,2589
1325,2588
1895,2588
1990,2588
2587,2588
2588,2589
2587,2589
1325,2590
1990,2590
2587,2590
2588,2590
2589,2590
2591,2594
2591,3453
2591,3454
2591,3455
883,2592
1715,2592
1823,2592
2005,2592
883,2593
2591,2594
2594,3455
2595,2735
45,2596
78,2596
79,2596
2013,2596
2596,2727
97,2597
343,2597
346,2597
2023,2599
2599,2600
2599,2728
2599,2729
2023,2600
2599,2600
2600,2729
2601,2602
2601,2602
2603,3456
2037,2604
2604,2605
2604,2606
2604,2607
2604,2608
652,2605
2037,2605
2604,2605
2605,2606
2605,2607
652,2606
2037,2606
2605,2606
2606,2607
2606,2608
2037,2607
2607,2608
2607,3457
652,2608
2037,2608
2605,2608
2606,2608
2607,2608
2609,2610
2609,2611
2609,2611
2610,2611
2611,3213
2612,2613
2612,2614
2612,2613
2613,2614
2613,2615
2612,2615
357,2616
2513,2616
2027,2617
2617,3214
2617,3215
2617,3216
2055,2618
2618,2619
2055,2619
2618,2619
2055,2620
2618,2620
2619,2620
2057,2621
2621,2624
2057,2622
2622,2624
2622,3217
2622,3218
2584,2623
2623,3452
2623,3459
2623,3460
2622,2624
2624,3218
2062,2626
2626,3219
574,2627
1359,2627
2627,2732
2628,2630
2628,2730
2628,2731
2628,2732
2628,2733
2064,2629
2627,2629
2629,2630
2629,2732
2627,2630
2630,2732
2630,2734
2630,2735
362,2631
545,2631
2631,2632
2632,3222
2632,3223
1852,2633
2073,2633
2633,2634
2633,3224
1827,2634
2073,2634
2633,2634
2634,2635
2634,3461
284,2635
296,2635
2073,2635
2635,3461
2635,3462
169,2636
2637,2736
2637,2737
2637,2738
2637,2739
247,2638
651,2638
2099,2638
2638,2639
1966,2639
2099,2639
2638,2639
2639,2640
1966,2640
2099,2640
2638,2640
2639,2640
2640,3463
2101,2641
2641,2642
2641,3225
2641,3226
2641,3227
2101,2642
2641,2642
2642,2643
2642,3227
2101,2643
2642,2643
2643,2644
2643,3225
987,2645
1281,2645
1976,2645
2103,2645
692,2646
987,2646
988,2646
1282,2646
1717,2646
1998,2647
2111,2647
2647,2648
2647,2649
2647,3228
2113,2648
2647,2648
2648,3228
2647,2649
2649,3466
2649,3467
2649,3468
1999,2650
2114,2650
2625,2650
2152,2651
2104,2652
2105,2652
2366,2653
2653,2740
2653,2741
2653,2742
1003,2654
2654,3363
2654,3469
2654,3470
1150,2655
2163,2655
2656,3229
2656,3230
1426,2657
2200,2657
2201,2657
2657,2659
1426,2658
1429,2658
2200,2658
1426,2659
2200,2659
2203,2659
2658,2659
1452,2660
2211,2660
2660,3474
2212,2661
2661,2743
2661,2744
2661,2745
2661,2746
1455,2662
2663,3231
2663,3232
2663,3233
2214,2664
2664,2665
2664,2666
2664,2667
2214,2665
2664,2665
2665,2666
2212,2666
2214,2666
2664,2666
2214,2667
2664,2667
2665,2667
269,2668
357,2668
358,2668
574,2668
122,2669
353,2669
459,2669
2669,3234
2669,3235
2384,2670
2670,2671
2670,2672
2670,2673
2384,2671
2670,2671
2671,2672
2384,2672
2670,2672
2671,2672
2672,2673
2384,2673
2670,2673
2671,2673
2672,2673
2673,2747
2674,2748
2674,2749
2674,2750
870,2675
2399,2675
2400,2675
2413,2676
1021,2677
2413,2677
942,2678
2418,2678
2419,2679
104,2680
1953,2681
2165,2681
2166,2681
651,2682
1092,2682
1265,2682
2423,2682
2426,2683
2683,2685
77,2684
434,2684
2684,2859
2684,3237
2684,3238
2426,2685
2683,2685
2686,2687
2686,2688
2686,2689
2686,3239
2686,3240
2686,2687
2686,2688
2688,2689
2688,3239
2688,3240
2686,2689
2688,2689
2689,3239
77,2690
2431,2690
4,2691
27,2691
1123,2692
2692,2693
2431,2693
2692,2693
355,2694
2438,2694
2439,2694
2440,2694
2438,2695
2440,2695
2694,2695
2696,3241
2696,3242
2696,3243
2697,2699
2697,2699
2699,3244
2699,3245
1801,2700
2700,2751
1485,2701
2701,2702
2701,2703
1485,2702
2701,2702
2702,2703
1485,2703
2701,2703
2702,2703
1815,2704
379,2705
380,2705
2705,2752
82,2706
379,2706
611,2706
1944,2706
2520,2708
2521,2708
1749,2709
2520,2709
2538,2710
2540,2710
2710,2753
29,2711
49,2711
135,2711
1872,2711
2541,2711
49,2712
1872,2712
2541,2712
2712,2713
2712,3246
29,2713
42,2713
136,2713
2541,2713
596,2714
1881,2714
1883,2714
1916,2715
2068,2715
2559,2715
2066,2716
2142,2716
2144,2716
2716,3247
2716,3248
2717,2718
2717,2719
2717,2720
2717,2721
2560,2718
2718,2721
2717,2719
2718,2719
2719,2720
2719,2721
2717,2720
2718,2720
2719,2720
2720,2721
2717,2721
2718,2721
2719,2721
2720,2721
2722,2723
2722,3377
2530,2723
2723,3377
709,2725
2578,2725
2579,2725
2725,2754
927,2726
2726,2754
2023,2728
2728,2860
2728,3073
2023,2729
2599,2729
2600,2729
2728,2729
2601,2730
2628,2730
2730,2755
2730,2756
2730,2757
2731,2758
2630,2732
2732,2734
2732,2767
2733,2758
2627,2734
2630,2734
2732,2734
2734,2767
476,2735
2595,2735
2637,2736
2641,2736
2736,2737
2736,2739
2637,2737
2737,2738
2737,2739
2737,2759
2737,2738
2738,2760
957,2739
2739,2759
2653,2740
2740,2742
2740,3249
2740,3250
2154,2742
1320,2743
2743,2746
2661,2744
2744,2745
2744,2746
2744,2761
2661,2745
2744,2745
2745,2761
2745,2762
2743,2746
2744,2746
2673,2747
2674,2748
2748,2749
82,2749
2748,2749
2674,2750
2748,2750
1801,2751
2438,2751
2439,2751
2705,2752
2538,2753
2540,2753
2710,2753
709,2754
2578,2754
2579,2754
2725,2754
2755,2765
2755,2766
2755,2767
883,2756
1359,2756
357,2757
2757,2758
2758,2768
2758,2769
2758,2770
957,2759
2739,2759
2759,3280
2739,2760
2760,3226
2744,2761
2762,2771
2762,2772
2762,2773
2762,2774
2763,2764
1124,2764
2763,2764
474,2765
2755,2765
28,2766
45,2766
78,2766
79,2766
146,2766
28,2768
77,2768
78,2768
79,2768
2758,2768
2758,2769
2758,2770
2768,2770
2769,2770
2770,3260
2762,2771
2771,2772
2771,2773
2762,2772
2771,2772
2772,2773
2771,2773
2772,2773
2773,3261
2773,3262
2762,2774
2764,2775
1483,2776
355,2777
1531,2779
2222,2779
2779,2780
2779,2781
1531,2780
2222,2780
2779,2780
1287,2781
1531,2781
1531,2782
2222,2782
178,2783
710,2783
2224,2783
1471,2784
2234,2784
2244,2788
2788,2789
2788,2791
2788,2792
2244,2789
2788,2789
2789,2792
2790,2815
2790,2816
2244,2791
2790,2791
2791,2813
714,2792
2792,3016
2792,3244
171,2793
284,2793
931,2793
2251,2794
2794,2795
2251,2795
2794,2795
2796,2797
2363,2797
2375,2797
2797,3060
2797,3437
2267,2798
2344,2798
2363,2798
1604,2799
1605,2799
1606,2799
1635,2799
1732,2800
2008,2800
2269,2800
2270,2800
2800,3263
2310,2801
2059,2803
2060,2803
2802,2803
1069,2804
2318,2804
2506,2804
2804,2805
2318,2805
2506,2805
2804,2805
2328,2806
2806,2807
2328,2807
2806,2807
2808,3089
2082,2809
2083,2809
2359,2809
2304,2810
2359,2810
2367,2812
2790,2813
2813,2814
2813,2815
2790,2814
2814,2816
2790,2815
2791,2815
2813,2815
2815,2816
2790,2816
2816,2817
2814,2817
2816,2817
575,2818
941,2818
943,2818
2408,2818
2409,2818
1860,2819
1863,2819
1864,2819
2010,2819
433,2820
700,2820
753,2820
1007,2820
1008,2820
828,2821
1049,2821
1051,2821
2010,2821
2011,2821
1068,2822
1493,2822
1494,2822
669,2823
673,2823
1069,2823
1069,2824
2824,2833
22,2825
104,2825
2823,2825
100,2826
1083,2826
2826,2827
2826,3062
2826,3063
100,2827
862,2827
1083,2827
2826,2827
557,2828
1096,2828
1689,2828
1104,2829
651,2830
1115,2830
1266,2830
1122,2831
258,2832
1124,2832
2832,3065
2832,3066
355,2833
545,2833
2207,2833
2020,2834
2834,2835
2834,3187
2020,2835
2834,2835
2835,3187
1133,2836
2166,2836
1113,2837
1142,2837
574,2838
883,2838
938,2838
1151,2838
1152,2838
1191,2839
4,2840
16,2840
1197,2840
2841,2842
2841,2842
1263,2843
1266,2843
2843,2844
719,2844
1263,2844
2843,2844
651,2845
1266,2845
1268,2846
1271,2846
722,2847
1297,2847
740,2848
1310,2848
730,2849
733,2849
760,2849
761,2849
1321,2849
779,2850
1328,2850
1329,2850
1473,2850
1474,2850
1332,2851
1333,2851
2190,2851
1336,2852
2852,2853
2852,2854
2852,3070
1336,2853
2852,2853
2853,2854
2853,3070
2853,3071
1336,2854
2852,2854
2853,2854
2854,3071
2854,3072
651,2855
1115,2855
1265,2855
1266,2855
1158,2857
1368,2857
2857,2858
1156,2858
28,2859
77,2859
1162,2859
185,2860
1088,2860
1415,2860
1087,2861
1415,2861
2860,2861
2861,2862
2860,2862
2862,3073
2862,3074
2862,3075
1415,2863
2728,2863
2860,2863
2862,2863
1426,2864
1427,2864
1429,2864
71,2865
343,2865
345,2865
2865,3076
1432,2866
2866,2867
224,2867
1432,2867
867,2868
2095,2868
1277,2869
1440,2869
1463,2870
2870,3077
2870,3078
1468,2871
2871,2872
1468,2872
2871,2872
2872,3079
2872,3080
1478,2873
2873,2875
1478,2874
2873,2874
1478,2875
2873,2875
883,2876
1359,2876
1501,2876
1823,2876
98,2877
1507,2877
1507,2878
2877,2878
28,2879
78,2879
79,2879
598,2879
295,2880
296,2880
1516,2880
1086,2881
1524,2882
1287,2883
1532,2883
1533,2883
2883,3081
1534,2884
1535,2884
2208,2884
2209,2884
1576,2885
2885,2887
1576,2886
2886,2889
2886,2890
1576,2887
2885,2887
1577,2888
2888,2889
2888,2890
1492,2889
2889,2890
2886,2890
2888,2890
2889,2890
877,2891
1588,2891
1589,2891
1499,2892
2892,2893
413,2893
1588,2893
2892,2893
56,2894
1593,2894
2894,2895
2894,3082
2894,3083
1447,2895
1593,2895
2894,2895
2895,3082
2895,3083
701,2896
1593,2896
1536,2897
1599,2897
2897,2898
1536,2898
2244,2898
2897,2898
1536,2899
1600,2899
2897,2899
2898,2899
1547,2900
1603,2900
1635,2900
2900,3468
1615,2901
1500,2902
1589,2902
2902,3084
2902,3085
1513,2903
1629,2903
2905,2928
355,2906
1016,2906
2207,2906
1422,2907
1523,2908
1593,2908
1594,2908
1595,2908
1655,2909
1656,2909
1655,2910
1656,2910
1656,2911
1667,2912
1668,2912
1804,2912
2912,2914
7,2913
1667,2913
2912,2913
1675,2915
413,2916
1588,2916
1711,2916
1938,2916
249,2917
1714,2918
2918,2919
974,2919
2918,2919
1656,2920
1723,2920
1724,2921
2260,2921
2921,3031
2921,3032
1731,2922
2797,2922
2111,2923
2923,3090
2923,3091
2923,3092
2926,2927
2926,2927
2007,2928
1756,2929
1757,2929
1758,2929
1793,2929
2277,2929
1773,2930
2930,3093
2930,3094
2930,3095
2831,2931
2931,3096
2931,3097
2932,2933
2932,3098
2932,3099
2932,2933
2932,2934
1780,2935
2933,2935
2935,3098
2935,3099
1708,2936
1709,2936
1786,2936
1787,2936
1788,2936
1794,2937
1804,2937
1807,2937
2937,2938
1794,2938
1804,2938
1807,2938
2937,2938
224,2941
1432,2941
2867,2941
65,2942
160,2942
434,2942
1840,2943
2943,3100
2943,3101
2944,2945
2944,3353
2059,2945
2060,2945
2111,2945
1841,2946
1842,2946
2535,2946
1860,2947
1863,2947
1864,2947
2947,3102
1877,2948
2948,2949
1877,2949
2948,2949
140,2950
1877,2950
1881,2951
2951,3103
2951,3104
2951,3105
2951,3106
1881,2952
2952,2953
2952,3106
1881,2953
2952,2953
77,2954
1371,2954
2923,2954
1895,2956
2955,2956
133,2957
134,2957
255,2957
767,2957
1898,2957
2959,3107
2959,3108
2959,3109
2959,3110
1066,2960
1068,2960
282,2961
871,2961
1075,2961
1356,2961
1935,2961
890,2962
1128,2962
1943,2962
1818,2963
1778,2964
2964,3111
2964,3112
1998,2965
1999,2965
2002,2966
2002,2967
2967,3119
2967,3120
2967,3121
1070,2968
2017,2968
2968,2970
2968,3122
1070,2970
2017,2970
2968,2970
2970,3122
1087,2971
2024,2971
2599,2972
2031,2973
2973,2976
355,2974
545,2974
2975,2976
280,2977
379,2977
1857,2977
2033,2977
2036,2977
150,2978
2978,2980
2978,2981
2978,2979
2979,2980
2045,2980
2978,2980
2979,2980
2980,2981
150,2981
2050,2981
2136,2981
2053,2982
2982,2984
2982,2985
2053,2983
2982,2983
2053,2984
2982,2984
2984,2985
2053,2985
2982,2985
2984,2985
731,2986
2986,2987
2589,2987
2986,2987
1028,2988
2588,2988
379,2989
852,2989
1169,2989
2081,2989
433,2990
2096,2992
2115,2993
2116,2993
2116,2994
2993,2994
2994,2996
2116,2995
2116,2996
2993,2996
82,2997
280,2997
2998,3066
2123,2999
2123,3000
578,3001
2132,3001
3001,3002
3001,3003
3001,3123
2132,3002
3001,3002
2132,3003
2066,3004
2142,3004
2143,3004
2145,3004
3004,3376
2149,3005
2149,3006
3005,3006
794,3007
1150,3008
3009,3010
3009,3124
3009,3010
942,3011
1286,3013
2179,3013
2186,3014
2188,3014
2434,3014
3015,3125
3015,3126
3015,3127
3016,3017
3016,3018
3016,3019
3016,3020
3016,3128
710,3017
3016,3017
3017,3018
3017,3020
3016,3018
3017,3018
3018,3019
3018,3020
3018,3128
3016,3019
3017,3019
3018,3019
3019,3020
3019,3128
3016,3020
3017,3020
3018,3020
3019,3020
3020,3128
2497,3021
1654,3022
2251,3022
1623,3023
3023,3024
3023,3024
1674,3025
2253,3025
1670,3026
1673,3026
1693,3027
2257,3027
3027,3028
956,3028
2257,3028
3027,3028
1723,3029
2259,3029
433,3030
1723,3030
2260,3031
2921,3031
3031,3032
3031,3129
2260,3032
2921,3032
3031,3032
3032,3129
3033,3035
3033,3035
2307,3036
3036,3038
3036,3351
3005,3037
3006,3037
1460,3038
962,3039
1104,3039
2157,3039
3039,3130
1910,3040
2329,3040
3040,3100
2331,3041
2331,3042
3041,3042
1441,3043
2205,3043
587,3044
1456,3044
629,3045
2337,3046
3046,3047
3046,3048
3046,3049
3046,3131
2337,3047
3046,3047
3047,3131
3047,3132
2337,3048
3046,3048
3047,3048
3048,3049
2337,3049
3046,3049
3047,3049
3048,3049
2342,3050
3050,3051
3050,3052
3050,3053
2342,3051
3050,3051
3051,3052
3051,3053
3050,3052
3051,3052
3052,3053
3050,3053
3051,3053
3052,3053
2375,3054
2797,3054
3056,3133
3056,3134
3056,3135
3056,3136
2372,3057
2373,3058
3058,3059
2373,3059
3058,3059
2375,3060
2797,3060
3054,3060
3055,3060
935,3061
936,3061
937,3061
1952,3061
6,3062
11,3062
173,3062
284,3062
3062,3137
203,3063
1927,3063
2826,3063
1083,3064
2826,3064
2827,3064
2832,3065
3065,3066
1330,3066
2832,3066
3065,3066
666,3067
970,3067
1702,3067
113,3068
896,3068
140,3069
476,3069
843,3069
2852,3070
1336,3071
2853,3071
2854,3071
3071,3072
2852,3072
3070,3072
2728,3073
2860,3073
2862,3073
2860,3074
2863,3074
2728,3075
287,3076
2867,3076
3076,3138
3076,3139
3076,3140
1463,3077
2870,3077
3077,3078
1463,3078
2870,3078
3077,3078
1468,3079
2872,3079
3079,3080
258,3080
360,3080
2872,3080
3079,3080
1532,3081
1533,3081
2883,3081
1593,3082
2894,3082
2895,3082
3082,3083
2895,3083
3082,3083
1500,3084
1589,3084
2902,3084
3084,3142
1500,3085
2902,3085
3085,3141
3085,3142
3085,3143
1644,3086
3086,3087
3086,3088
3086,3089
3086,3087
3087,3088
3086,3088
3087,3088
1275,3089
2808,3089
2797,3090
2922,3090
2923,3090
2924,3090
2923,3091
3091,3389
2923,3092
3060,3092
480,3093
2764,3093
3093,3144
3093,3145
3093,3146
2930,3094
3093,3094
210,3095
391,3095
1774,3095
1994,3096
2931,3096
3096,3097
3096,3147
2931,3097
3096,3097
2932,3098
2935,3098
3098,3099
2932,3099
2935,3099
3098,3099
2060,3100
1860,3102
1863,3102
1946,3102
2947,3102
993,3103
2050,3103
2951,3103
2951,3104
993,3105
2050,3105
2951,3105
596,3106
2047,3106
2959,3107
3107,3110
3107,3108
3108,3110
2959,3109
3109,3110
3107,3110
3108,3110
1778,3111
1778,3112
2964,3112
3111,3112
3113,3114
3113,3115
3116,3117
3116,3118
3116,3117
3116,3118
3117,3118
2967,3119
2967,3121
3120,3121
1070,3122
2017,3122
2968,3122
2970,3122
2132,3123
3002,3123
3009,3124
3010,3124
3124,3148
3015,3125
3015,3126
175,3127
3015,3127
3016,3128
3017,3128
3018,3128
3019,3128
3020,3128
2921,3129
3031,3129
3032,3129
3129,3149
3129,3150
2157,3130
3039,3130
3130,3151
3130,3152
3130,3153
3046,3131
3047,3131
3048,3131
3131,3132
3046,3132
3047,3132
3049,3132
3131,3132
3056,3133
3133,3134
3133,3135
3056,3134
3056,3135
3134,3135
3056,3136
82,3137
224,3138
287,3138
2867,3138
3076,3138
2867,3139
3076,3139
3138,3139
3139,3140
287,3140
3138,3140
3140,3154
3140,3155
3085,3141
3141,3143
701,3142
1500,3142
3085,3143
3141,3143
3145,3156
3145,3157
3145,3158
3145,3159
3145,3160
360,3148
836,3148
3129,3150
3039,3151
3130,3151
3151,3152
3151,3153
3039,3152
3130,3152
3151,3152
3152,3153
3152,3161
3130,3153
3151,3153
3152,3153
3153,3161
287,3154
3076,3154
3138,3154
3140,3154
3154,3155
224,3155
287,3155
3140,3155
3154,3155
3145,3156
2609,3157
3145,3157
831,3162
2078,3162
2079,3162
2386,3162
2392,3163
1402,3164
3164,3165
899,3166
2406,3166
2405,3167
2406,3167
3167,3419
2059,3168
3168,3169
3168,3169
51,3170
284,3170
2420,3170
497,3171
3171,3172
2421,3172
3171,3172
3172,3173
2421,3173
3171,3173
3173,3174
3173,3175
1866,3174
2421,3174
3171,3174
3173,3174
3174,3175
2421,3175
3171,3175
3172,3175
3173,3175
3174,3175
1094,3176
2424,3176
660,3178
3178,3179
3178,3179
1204,3181
2458,3181
3180,3181
3182,3183
3182,3266
3182,3267
3182,3268
3182,3183
3183,3266
3183,3267
3183,3268
846,3184
2477,3184
3184,3185
3186,3271
2835,3187
371,3188
2480,3188
161,3189
371,3189
2480,3189
187,3190
2482,3190
3190,3191
3191,3192
201,3192
3190,3192
3191,3192
3190,3193
574,3194
883,3194
1823,3194
25,3195
967,3195
1462,3195
1553,3196
2495,3196
574,3197
664,3197
3197,3276
3197,3277
801,3198
2507,3198
1485,3199
1486,3200
49,3201
1872,3201
2542,3201
3201,3203
49,3204
1872,3204
2543,3204
2544,3204
1920,3205
2565,3205
2566,3205
2567,3205
3205,3417
1494,3206
861,3207
2573,3207
230,3209
2165,3210
3210,3211
28,3211
474,3211
2583,3211
269,3212
474,3212
476,3212
477,3212
2583,3212
2609,3213
2610,3213
2611,3213
2617,3214
3214,3215
3214,3216
2027,3215
2057,3217
2622,3217
2624,3217
1324,3218
2624,3218
3219,3220
3219,3221
3220,3221
3220,3221
2632,3222
3222,3223
2631,3223
2632,3223
3222,3223
2073,3224
2633,3224
3224,3279
957,3225
2098,3225
2101,3225
2641,3226
2642,3226
2739,3226
3226,3227
3226,3280
1353,3227
2641,3227
2642,3227
2113,3228
2647,3228
2648,3228
3229,3230
3229,3230
2662,3231
2663,3231
3231,3232
3231,3233
2663,3232
2663,3233
3231,3233
2378,3234
2379,3234
2380,3234
2381,3234
2669,3234
2379,3235
2381,3235
2668,3235
2669,3235
3234,3235
284,3236
296,3236
2672,3236
434,3237
1372,3237
2684,3237
3237,3277
2684,3238
3237,3238
2686,3239
2688,3239
2689,3239
3239,3240
2686,3240
2687,3240
2688,3240
2696,3241
3241,3242
3241,3243
2699,3244
2699,3245
1872,3246
2544,3246
2712,3246
2066,3247
2144,3247
2716,3247
3247,3248
2066,3248
2142,3248
2144,3248
2716,3248
3247,3248
2740,3249
3249,3250
2740,3250
3249,3250
3250,3394
3251,3252
3251,3253
3251,3252
3252,3254
3251,3253
3251,3254
3255,3258
524,3256
3255,3256
2036,3257
2206,3257
3257,3281
280,3258
379,3258
3255,3258
2755,3259
3259,3282
2769,3260
2744,3261
2773,3261
2662,3262
1732,3263
2269,3263
2270,3263
2800,3263
2007,3264
3163,3265
3182,3266
3183,3266
3266,3267
3266,3268
3182,3267
3183,3267
3266,3267
3267,3268
3182,3268
3183,3268
3266,3268
3267,3268
3186,3269
3270,3284
3271,3283
3271,3284
201,3272
206,3272
2482,3273
3273,3274
2482,3274
1400,3275
1553,3276
3197,3276
45,3277
200,3277
269,3277
384,3277
664,3277
1853,3278
2073,3279
2633,3279
3224,3279
379,3280
3257,3281
3259,3282
3271,3283
3271,3284
3283,3284
475,3285
1691,3285
3277,3285
3285,3286
1691,3286
3285,3286
1064,3289
1743,3289
1745,3291
442,3292
2705,3292
1073,3293
1747,3293
1748,3293
25,3294
1073,3294
1747,3294
1748,3294
1777,3295
3295,3296
3295,3297
1777,3296
3295,3296
1777,3297
3295,3297
1780,3298
3298,3299
3298,3300
1780,3299
1778,3300
3111,3300
671,3301
1718,3302
1790,3302
1058,3303
1791,3303
1791,3304
2284,3304
1803,3305
1809,3305
529,3307
651,3307
1265,3307
1824,3309
3309,3310
1824,3310
3309,3310
578,3312
1835,3312
1860,3313
1863,3313
1864,3313
657,3314
1865,3314
158,3315
576,3315
1867,3316
161,3317
1834,3318
1870,3318
3318,3319
1872,3320
3321,3324
1447,3322
3322,3323
3322,3323
3321,3324
771,3325
1904,3325
2115,3326
806,3327
10,3328
284,3328
747,3328
1066,3329
3332,3333
3332,3333
3333,3334
3332,3334
3333,3334
3334,3335
3332,3335
3333,3335
3334,3335
1031,3336
1998,3336
1999,3336
2965,3336
2001,3337
2595,3337
359,3338
883,3338
1151,3338
1359,3338
1070,3339
2021,3340
3340,3341
1211,3341
2021,3341
3340,3341
2030,3342
2031,3342
2030,3343
2040,3344
3344,3345
2040,3345
2042,3345
3344,3345
2051,3346
140,3347
2051,3347
1902,3348
768,3350
1902,3350
2311,3351
2945,3351
2111,3353
2944,3353
3354,3355
2063,3355
3354,3355
2069,3356
100,3357
2069,3357
2069,3358
3356,3358
3359,3360
3359,3360
2092,3362
2093,3362
730,3363
1012,3363
2104,3363
2105,3363
3364,3365
362,3365
545,3365
2109,3366
2127,3367
3367,3368
2127,3368
3367,3368
77,3370
340,3370
358,3370
1818,3370
1919,3371
2564,3371
3373,3374
3373,3374
161,3375
2142,3376
2145,3376
3004,3376
2722,3377
1186,3378
704,3379
705,3379
1319,3379
1434,3379
2180,3379
580,3380
801,3381
1332,3381
1334,3381
2190,3381
2206,3382
2207,3382
3382,3384
2207,3383
3382,3383
2207,3384
3382,3384
1750,3386
1751,3386
2271,3386
2272,3386
2488,3387
3387,3432
3387,3433
3387,3434
3388,3389
3388,3389
284,3390
2294,3390
2294,3391
3390,3391
3391,3393
2294,3392
3390,3392
1498,3393
2302,3394
100,3395
2061,3395
3398,3400
3060,3399
3398,3400
2322,3401
2325,3401
2323,3402
2336,3403
3403,3404
3403,3405
2336,3404
3403,3404
2336,3405
3404,3405
2336,3406
3403,3406
3404,3406
3405,3406
1753,3407
2345,3407
3407,3408
3407,3409
3407,3410
881,3408
1753,3408
2345,3408
3407,3408
3408,3410
2345,3409
434,3410
1940,3410
3407,3410
3408,3410
2684,3411
3237,3411
2378,3412
2379,3412
2380,3412
2381,3412
160,3414
362,3414
158,3416
2348,3416
617,3417
2348,3417
3167,3419
1026,3420
2414,3420
3251,3420
3421,3422
1026,3422
2414,3422
2416,3422
3421,3422
1026,3423
2414,3423
2416,3423
80,3424
1059,3424
3424,3425
1059,3425
2446,3426
2459,3427
3427,3428
3427,3429
2459,3428
2459,3429
3427,3429
3428,3429
811,3430
3430,3431
811,3431
3430,3431
2488,3432
3387,3432
3432,3433
3432,3434
2488,3433
3387,3433
3432,3433
3433,3434
2488,3434
3387,3434
3432,3434
3433,3434
3435,3436
3435,3436
2365,3437
2375,3437
2797,3437
3060,3437
2529,3438
3438,3439
3438,3442
2529,3439
3438,3439
3439,3442
2529,3440
3438,3440
3439,3440
3440,3442
1778,3441
2529,3441
3111,3441
2529,3442
3438,3442
3439,3442
3440,3442
331,3443
3443,3444
3443,3444
3443,3445
359,3446
883,3446
1151,3446
1359,3446
2583,3446
987,3447
1876,3447
2545,3447
987,3448
1876,3448
2945,3449
3100,3449
3449,3450
3040,3450
3100,3450
3449,3450
405,3451
1243,3451
2580,3451
2584,3452
2623,3452
1715,3453
2583,3453
2591,3454
269,3455
477,3455
1818,3455
2603,3456
2606,3457
2607,3457
2612,3458
2623,3460
284,3461
295,3461
296,3461
171,3462
247,3463
2099,3463
2641,3463
2101,3464
3227,3464
3383,3465
3384,3465
2649,3466
3466,3467
1502,3467
2649,3467
1547,3468
1603,3468
730,3469
1990,3469
1991,3469
473,3470
1196,3470
669,3471
2824,3471
2824,3472
2833,3472
2506,3473
3472,3473
2211,3474
2660,3474
269,3475
474,3475
477,3475
619,3475
